Sample Type,Filepath,File Name,Method
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0490_Marios_PD1_Inhib2_HP-AE645250-7.mzML,0490_Marios_PD1_Inhib2_HP-AE645250-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1037_Marios_PD1_Inhib2_HP-EA239331-7.mzML,1037_Marios_PD1_Inhib2_HP-EA239331-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1187_Marios_PD1_Inhib2_HP-AF009275-8.mzML,1187_Marios_PD1_Inhib2_HP-AF009275-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0049_Marios_PD1_Inhib2_HP-L1366489-10.mzML,0049_Marios_PD1_Inhib2_HP-L1366489-10,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0266_Marios_PD1_Inhib2_HP-E9528382-8.mzML,0266_Marios_PD1_Inhib2_HP-E9528382-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0334_Marios_PD1_Inhib2_HP-E9774330-7.mzML,0334_Marios_PD1_Inhib2_HP-E9774330-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0380a_Marios_PD1_Inhib2_HP-PREFA20.mzML,0380a_Marios_PD1_Inhib2_HP-PREFA20,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0160_Marios_PD1_Inhib2_HP-E9130936-7.mzML,0160_Marios_PD1_Inhib2_HP-E9130936-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0616_Marios_PD1_Inhib2_HP-AF015780-8.mzML,0616_Marios_PD1_Inhib2_HP-AF015780-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0371_Marios_PD1_Inhib2_HP-E9172456-7.mzML,0371_Marios_PD1_Inhib2_HP-E9172456-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0542_Marios_PD1_Inhib2_HP-E9101803-6.mzML,0542_Marios_PD1_Inhib2_HP-E9101803-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0714_Marios_PD1_Inhib2_HP-AF002812-9.mzML,0714_Marios_PD1_Inhib2_HP-AF002812-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1046_Marios_PD1_Inhib2_HP-E9414567-7.mzML,1046_Marios_PD1_Inhib2_HP-E9414567-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0868_Marios_PD1_Inhib2_HP-AF015819-8.mzML,0868_Marios_PD1_Inhib2_HP-AF015819-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0807_Marios_PD1_Inhib2_HP-AD810805-4.mzML,0807_Marios_PD1_Inhib2_HP-AD810805-4,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1109_Marios_PD1_Inhib2_HP-E9425297-7.mzML,1109_Marios_PD1_Inhib2_HP-E9425297-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0032_Marios_PD1_Inhib2_HP-EA002605-7.mzML,0032_Marios_PD1_Inhib2_HP-EA002605-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0740_Marios_PD1_Inhib2_HP-E9064328-7.mzML,0740_Marios_PD1_Inhib2_HP-E9064328-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0754_Marios_PD1_Inhib2_HP-AF003941-9.mzML,0754_Marios_PD1_Inhib2_HP-AF003941-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0609_Marios_PD1_Inhib2_HP-L1448904-12.mzML,0609_Marios_PD1_Inhib2_HP-L1448904-12,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1032_Marios_PD1_Inhib2_HP-S4152610-8.mzML,1032_Marios_PD1_Inhib2_HP-S4152610-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0136_Marios_PD1_Inhib2_HP-E9657534-6.mzML,0136_Marios_PD1_Inhib2_HP-E9657534-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0045_Marios_PD1_Inhib2_HP-AD185902-7.mzML,0045_Marios_PD1_Inhib2_HP-AD185902-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0891_Marios_PD1_Inhib2_HP-AF002705-8.mzML,0891_Marios_PD1_Inhib2_HP-AF002705-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1088_Marios_PD1_Inhib2_HP-E9172350-7.mzML,1088_Marios_PD1_Inhib2_HP-E9172350-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0507_Marios_PD1_Inhib2_HP-EA720992-8.mzML,0507_Marios_PD1_Inhib2_HP-EA720992-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0220b_Marios_PD1_Inhib2_HP-PREFB12.mzML,0220b_Marios_PD1_Inhib2_HP-PREFB12,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0780b_Marios_PD1_Inhib2_HP-PREFB41.mzML,0780b_Marios_PD1_Inhib2_HP-PREFB41,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0901_Marios_PD1_Inhib2_HP-AE467065-6.mzML,0901_Marios_PD1_Inhib2_HP-AE467065-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0210_Marios_PD1_Inhib2_HP-AE155091-6.mzML,0210_Marios_PD1_Inhib2_HP-AE155091-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0806_Marios_PD1_Inhib2_HP-AD810797-6.mzML,0806_Marios_PD1_Inhib2_HP-AD810797-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0804_Marios_PD1_Inhib2_HP-AE104728-6.mzML,0804_Marios_PD1_Inhib2_HP-AE104728-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0908_Marios_PD1_Inhib2_HP-AF273575-8.mzML,0908_Marios_PD1_Inhib2_HP-AF273575-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1147_Marios_PD1_Inhib2_HP-E9103642-7.mzML,1147_Marios_PD1_Inhib2_HP-E9103642-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1008_Marios_PD1_Inhib2_HP-AF016211-8.mzML,1008_Marios_PD1_Inhib2_HP-AF016211-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0002_Marios_PD1_Inhib2_HP-S3473963-6.mzML,0002_Marios_PD1_Inhib2_HP-S3473963-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1126_Marios_PD1_Inhib2_HP-AF002821-8.mzML,1126_Marios_PD1_Inhib2_HP-AF002821-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0076_Marios_PD1_Inhib2_HP-E9655432-7.mzML,0076_Marios_PD1_Inhib2_HP-E9655432-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0204_Marios_PD1_Inhib2_HP-AD829014-6.mzML,0204_Marios_PD1_Inhib2_HP-AD829014-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1014_Marios_PD1_Inhib2_HP-L1497968-10.mzML,1014_Marios_PD1_Inhib2_HP-L1497968-10,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1118_Marios_PD1_Inhib2_HP-E9755278-7.mzML,1118_Marios_PD1_Inhib2_HP-E9755278-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1035_Marios_PD1_Inhib2_HP-L1361776-11.mzML,1035_Marios_PD1_Inhib2_HP-L1361776-11,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0560a_Marios_PD1_Inhib2_HP-PREFA29.mzML,0560a_Marios_PD1_Inhib2_HP-PREFA29,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0438_Marios_PD1_Inhib2_HP-E9474281-7.mzML,0438_Marios_PD1_Inhib2_HP-E9474281-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0784_Marios_PD1_Inhib2_HP-AF002704-8.mzML,0784_Marios_PD1_Inhib2_HP-AF002704-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0584_Marios_PD1_Inhib2_HP-AF008949-8.mzML,0584_Marios_PD1_Inhib2_HP-AF008949-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0659_Marios_PD1_Inhib2_HP-AF146083-8.mzML,0659_Marios_PD1_Inhib2_HP-AF146083-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0516_Marios_PD1_Inhib2_HP-AD490505-6.mzML,0516_Marios_PD1_Inhib2_HP-AD490505-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1200a_Marios_PD1_Inhib2_HP-PREFA62.mzML,1200a_Marios_PD1_Inhib2_HP-PREFA62,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1010_Marios_PD1_Inhib2_HP-E9204600-7.mzML,1010_Marios_PD1_Inhib2_HP-E9204600-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0917_Marios_PD1_Inhib2_HP-AD424471-8.mzML,0917_Marios_PD1_Inhib2_HP-AD424471-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0637_Marios_PD1_Inhib2_HP-AD604107-7.mzML,0637_Marios_PD1_Inhib2_HP-AD604107-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0942_Marios_PD1_Inhib2_HP-E9717902-7.mzML,0942_Marios_PD1_Inhib2_HP-E9717902-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0989_Marios_PD1_Inhib2_HP-L1293277-5.mzML,0989_Marios_PD1_Inhib2_HP-L1293277-5,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0558_Marios_PD1_Inhib2_HP-AF002811-9.mzML,0558_Marios_PD1_Inhib2_HP-AF002811-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0038_Marios_PD1_Inhib2_HP-E9425615-7.mzML,0038_Marios_PD1_Inhib2_HP-E9425615-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0080a_Marios_PD1_Inhib2_HP-PREFA5.mzML,0080a_Marios_PD1_Inhib2_HP-PREFA5,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0238_Marios_PD1_Inhib2_HP-AD828985-7.mzML,0238_Marios_PD1_Inhib2_HP-AD828985-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0940b_Marios_PD1_Inhib2_HP-PREFB49.mzML,0940b_Marios_PD1_Inhib2_HP-PREFB49,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0375_Marios_PD1_Inhib2_HP-AE294669-7.mzML,0375_Marios_PD1_Inhib2_HP-AE294669-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0657_Marios_PD1_Inhib2_HP-EA474551-6.mzML,0657_Marios_PD1_Inhib2_HP-EA474551-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0913_Marios_PD1_Inhib2_HP-E9106383-6.mzML,0913_Marios_PD1_Inhib2_HP-E9106383-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0010_Marios_PD1_Inhib2_HP-S3474786-7.mzML,0010_Marios_PD1_Inhib2_HP-S3474786-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0120a_Marios_PD1_Inhib2_HP-PREFA7.mzML,0120a_Marios_PD1_Inhib2_HP-PREFA7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0531_Marios_PD1_Inhib2_HP-E9103771-7.mzML,0531_Marios_PD1_Inhib2_HP-E9103771-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0945_Marios_PD1_Inhib2_HP-S3653084-7.mzML,0945_Marios_PD1_Inhib2_HP-S3653084-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1222aaaaaa_Marios_PD1_Inhib2_HP-000900074-3.mzML,1222aaaaaa_Marios_PD1_Inhib2_HP-000900074-3,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0020b_Marios_PD1_Inhib2_HP-PREFB2.mzML,0020b_Marios_PD1_Inhib2_HP-PREFB2,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0460a_Marios_PD1_Inhib2_HP-PREFA24.mzML,0460a_Marios_PD1_Inhib2_HP-PREFA24,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0865_Marios_PD1_Inhib2_HP-E9526839-7.mzML,0865_Marios_PD1_Inhib2_HP-E9526839-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0778_Marios_PD1_Inhib2_HP-S3474759-6.mzML,0778_Marios_PD1_Inhib2_HP-S3474759-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0494_Marios_PD1_Inhib2_HP-E9191097-6.mzML,0494_Marios_PD1_Inhib2_HP-E9191097-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0747_Marios_PD1_Inhib2_HP-AE283064-7.mzML,0747_Marios_PD1_Inhib2_HP-AE283064-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0915_Marios_PD1_Inhib2_HP-EA297782-7.mzML,0915_Marios_PD1_Inhib2_HP-EA297782-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0610_Marios_PD1_Inhib2_HP-E9712822-7.mzML,0610_Marios_PD1_Inhib2_HP-E9712822-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0000zzz_Marios_PD1_Inhib2_HP-PREFB1.mzML,0000zzz_Marios_PD1_Inhib2_HP-PREFB1,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0863_Marios_PD1_Inhib2_HP-L1387364-10.mzML,0863_Marios_PD1_Inhib2_HP-L1387364-10,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0902_Marios_PD1_Inhib2_HP-EA003802-7.mzML,0902_Marios_PD1_Inhib2_HP-EA003802-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1160_Marios_PD1_Inhib2_HP-E9479160-7.mzML,1160_Marios_PD1_Inhib2_HP-E9479160-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0499_Marios_PD1_Inhib2_HP-S3722553-7.mzML,0499_Marios_PD1_Inhib2_HP-S3722553-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0565_Marios_PD1_Inhib2_HP-S3578237-7.mzML,0565_Marios_PD1_Inhib2_HP-S3578237-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1177_Marios_PD1_Inhib2_HP-AF575413-8.mzML,1177_Marios_PD1_Inhib2_HP-AF575413-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0040b_Marios_PD1_Inhib2_HP-PREFB3.mzML,0040b_Marios_PD1_Inhib2_HP-PREFB3,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1000_Marios_PD1_Inhib2_HP-EA083036-7.mzML,1000_Marios_PD1_Inhib2_HP-EA083036-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0195_Marios_PD1_Inhib2_HP-AF009262-8.mzML,0195_Marios_PD1_Inhib2_HP-AF009262-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0487_Marios_PD1_Inhib2_HP-L1443422-9.mzML,0487_Marios_PD1_Inhib2_HP-L1443422-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0346_Marios_PD1_Inhib2_HP-E9124387-6.mzML,0346_Marios_PD1_Inhib2_HP-E9124387-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0702_Marios_PD1_Inhib2_HP-EA715506-8.mzML,0702_Marios_PD1_Inhib2_HP-EA715506-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0406_Marios_PD1_Inhib2_HP-E9106999-6.mzML,0406_Marios_PD1_Inhib2_HP-E9106999-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0051_Marios_PD1_Inhib2_HP-AF439756-9.mzML,0051_Marios_PD1_Inhib2_HP-AF439756-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0508_Marios_PD1_Inhib2_HP-E9064308-7.mzML,0508_Marios_PD1_Inhib2_HP-E9064308-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1020_Marios_PD1_Inhib2_HP-E9123073-7.mzML,1020_Marios_PD1_Inhib2_HP-E9123073-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1052_Marios_PD1_Inhib2_HP-S4152615-7.mzML,1052_Marios_PD1_Inhib2_HP-S4152615-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0119_Marios_PD1_Inhib2_HP-S3792627-6.mzML,0119_Marios_PD1_Inhib2_HP-S3792627-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0006_Marios_PD1_Inhib2_HP-AF008975-8.mzML,0006_Marios_PD1_Inhib2_HP-AF008975-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0840b_Marios_PD1_Inhib2_HP-PREFB44.mzML,0840b_Marios_PD1_Inhib2_HP-PREFB44,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0237_Marios_PD1_Inhib2_HP-AF008940-18.mzML,0237_Marios_PD1_Inhib2_HP-AF008940-18,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0549_Marios_PD1_Inhib2_HP-S4107208-9.mzML,0549_Marios_PD1_Inhib2_HP-S4107208-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0482_Marios_PD1_Inhib2_HP-AF127960-9.mzML,0482_Marios_PD1_Inhib2_HP-AF127960-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0300_Marios_PD1_Inhib2_HP-E9618948-7.mzML,0300_Marios_PD1_Inhib2_HP-E9618948-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0240_Marios_PD1_Inhib2_HP-AD612902-7.mzML,0240_Marios_PD1_Inhib2_HP-AD612902-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0986_Marios_PD1_Inhib2_HP-E9479245-6.mzML,0986_Marios_PD1_Inhib2_HP-E9479245-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1124_Marios_PD1_Inhib2_HP-S3510232-6.mzML,1124_Marios_PD1_Inhib2_HP-S3510232-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0640_Marios_PD1_Inhib2_HP-AE506727-9.mzML,0640_Marios_PD1_Inhib2_HP-AE506727-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0319_Marios_PD1_Inhib2_HP-S4199733-8.mzML,0319_Marios_PD1_Inhib2_HP-S4199733-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0302_Marios_PD1_Inhib2_HP-AF015789-8.mzML,0302_Marios_PD1_Inhib2_HP-AF015789-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1205_Marios_PD1_Inhib2_HP-S4005764-7.mzML,1205_Marios_PD1_Inhib2_HP-S4005764-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0912_Marios_PD1_Inhib2_HP-AD176340-6.mzML,0912_Marios_PD1_Inhib2_HP-AD176340-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0398_Marios_PD1_Inhib2_HP-AF439760-8.mzML,0398_Marios_PD1_Inhib2_HP-AF439760-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0944_Marios_PD1_Inhib2_HP-AE302154-9.mzML,0944_Marios_PD1_Inhib2_HP-AE302154-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0847_Marios_PD1_Inhib2_HP-AD585850-7.mzML,0847_Marios_PD1_Inhib2_HP-AD585850-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1222a_Marios_PD1_Inhib2_HP-001400087-3.mzML,1222a_Marios_PD1_Inhib2_HP-001400087-3,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0077_Marios_PD1_Inhib2_HP-E9479165-7.mzML,0077_Marios_PD1_Inhib2_HP-E9479165-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0729_Marios_PD1_Inhib2_HP-EA511887-7.mzML,0729_Marios_PD1_Inhib2_HP-EA511887-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0312_Marios_PD1_Inhib2_HP-E9703918-6.mzML,0312_Marios_PD1_Inhib2_HP-E9703918-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0640a_Marios_PD1_Inhib2_HP-PREFA34.mzML,0640a_Marios_PD1_Inhib2_HP-PREFA34,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0903_Marios_PD1_Inhib2_HP-AD749689-8.mzML,0903_Marios_PD1_Inhib2_HP-AD749689-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0103_Marios_PD1_Inhib2_HP-E9665084-7.mzML,0103_Marios_PD1_Inhib2_HP-E9665084-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1204_Marios_PD1_Inhib2_HP-AD780353-7.mzML,1204_Marios_PD1_Inhib2_HP-AD780353-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0646_Marios_PD1_Inhib2_HP-E9103086-7.mzML,0646_Marios_PD1_Inhib2_HP-E9103086-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0433_Marios_PD1_Inhib2_HP-S3447034-7.mzML,0433_Marios_PD1_Inhib2_HP-S3447034-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0799_Marios_PD1_Inhib2_HP-AD461613-7.mzML,0799_Marios_PD1_Inhib2_HP-AD461613-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1075_Marios_PD1_Inhib2_HP-L1371961-10.mzML,1075_Marios_PD1_Inhib2_HP-L1371961-10,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1112_Marios_PD1_Inhib2_HP-E9314448-7.mzML,1112_Marios_PD1_Inhib2_HP-E9314448-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0280b_Marios_PD1_Inhib2_HP-PREFB15.mzML,0280b_Marios_PD1_Inhib2_HP-PREFB15,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1034_Marios_PD1_Inhib2_HP-E9479162-7.mzML,1034_Marios_PD1_Inhib2_HP-E9479162-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0997_Marios_PD1_Inhib2_HP-AE488971-7.mzML,0997_Marios_PD1_Inhib2_HP-AE488971-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0563_Marios_PD1_Inhib2_HP-AE556394-6.mzML,0563_Marios_PD1_Inhib2_HP-AE556394-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0046_Marios_PD1_Inhib2_HP-AF008965-9.mzML,0046_Marios_PD1_Inhib2_HP-AF008965-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0836_Marios_PD1_Inhib2_HP-AE142419-7.mzML,0836_Marios_PD1_Inhib2_HP-AE142419-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0181_Marios_PD1_Inhib2_HP-S4103687-8.mzML,0181_Marios_PD1_Inhib2_HP-S4103687-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1191_Marios_PD1_Inhib2_HP-AF004078-8.mzML,1191_Marios_PD1_Inhib2_HP-AF004078-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0071_Marios_PD1_Inhib2_HP-E9123036-7.mzML,0071_Marios_PD1_Inhib2_HP-E9123036-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0735_Marios_PD1_Inhib2_HP-AD267750-5.mzML,0735_Marios_PD1_Inhib2_HP-AD267750-5,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1016_Marios_PD1_Inhib2_HP-L1497984-11.mzML,1016_Marios_PD1_Inhib2_HP-L1497984-11,Unknown
